properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple_blue",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 416,
  height = 64,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 296,
  y = 144,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 296,
  y = 248,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 208,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 144,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 40,
  y = 248,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 48,
  y = 240,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 24,
  height = 96,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 40,
  y = 176,
  width = 8,
  height = 64,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 232,
  y = 456,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 240,
  y = 448,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 8,
  height = 208,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 208,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 232,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 272,
  y = 448,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 280,
  y = 456,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 280,
  y = 264,
  width = 24,
  height = 192,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 208,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 280,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

tile{
  layer = 1,
  x = 240,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 1,
  x = 264,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 1,
  x = 40,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 232,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.3",
}

tile{
  layer = 1,
  x = 16,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 240,
  y = 40,
  width = 32,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 232,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 128,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 192,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 464,
  y = 176,
  width = 8,
  height = 64,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 192,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 272,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4",
}

tile{
  layer = 1,
  x = 464,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 464,
  y = 240,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 208,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 16,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 112,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 232,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 208,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 280,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 472,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 472,
  y = 248,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 472,
  y = 168,
  width = 24,
  height = 80,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 248,
  y = 24,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 1,
  x = 240,
  y = 24,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
