properties{
  x = 0,
  y = 0,
  width = 416,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple_yellow",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 96,
  height = 80,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 64,
  height = 112,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 96,
  height = 80,
  pattern = "floor.20",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 256,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 240,
  y = 360,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 256,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2",
}

tile{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  pattern = "door_stairs.straight_down.2",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.1",
}

tile{
  layer = 0,
  x = 216,
  y = 464,
  width = 8,
  height = 16,
  pattern = "door.2.support.2",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 168,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 328,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 144,
  y = 352,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 248,
  y = 352,
  width = 24,
  height = 16,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 72,
  y = 360,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 264,
  y = 360,
  width = 80,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2",
}

tile{
  layer = 0,
  x = 216,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 336,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 328,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 336,
  y = 384,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 24,
  height = 80,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 144,
  y = 360,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 32,
  height = 8,
  pattern = "floor_border.2",
}

stairs{
  layer = 0,
  x = 200,
  y = 336,
  direction = 1,
  subtype = 4,
}

destination{
  name = "from_f1",
  layer = 0,
  x = 208,
  y = 477,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 200,
  y = 464,
  width = 16,
  height = 16,
  destination_map = "dungeon_castle_1f",
  destination = "from_f2",
}

stairs{
  layer = 0,
  x = 200,
  y = 464,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 192,
  height = 208,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 272,
  y = 320,
  width = 80,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 352,
  y = 336,
  width = 32,
  height = 112,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 32,
  y = 320,
  width = 112,
  height = 48,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 32,
  y = 368,
  width = 32,
  height = 80,
  pattern = "floor.19",
}

tile{
  layer = 1,
  x = 336,
  y = 304,
  width = 64,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 312,
  y = 304,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 304,
