properties{
  x = 0,
  y = 0,
  width = 256,
  height = 208,
  min_layer = 0,
  max_layer = 2,
  tileset = "temple_blue",
  music = "castle",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 128,
  height = 48,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 128,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 192,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 128,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 24,
  height = 48,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 128,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 40,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall.corner.4",
}

tile{
  layer = 1,
  x = 64,
  y = 104,
  width = 128,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 112,
  y = 40,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
}

tile{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 152,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 176,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

stairs{
  layer = 1,
  x = 160,
  y = 40,
  direction = 1,
  subtype = 0,
}

teletransporter{
  layer = 1,
  x = 160,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B1/A1",
  destination = "from_b2_a1",
}

destination{
  name = "from_b1_a1",
  layer = 1,
  x = 168,
  y = 53,
  direction = 3,
}

stairs{
  layer = 1,
  x = 80,
  y = 40,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B3/A1",
  destination = "from_b2_a1",
}

destination{
  name = "from_b3_a1",
  layer = 1,
  x = 88,
  y = 53,
  direction = 3,
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 256,
  height = 32,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 32,
  width = 40,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 216,
  y = 32,
  width = 40,
  height = 176,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 72,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 152,
  y = 32,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 2,
  x = 160,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1",
}

tile{
  layer = 2,
  x = 80,
  y = 32,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1",
}

tile{
  layer = 2,
  x = 40,
  y = 128,
  width = 176,
  height = 80,
  pattern = "ceiling",
}

custom_entity{
  name = "settings:0-inside",
  layer = 2,
  x = -56,
  y = -51,
  width = 16,
  height = 16,
  direction = 0,
}

