properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 144,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 80,
  y = 56,
  width = 96,
  height = 8,
  pattern = "grass.cliff.top.2",
}

tile{
  layer = 0,
  x = 72,
  y = 24,
  width = 112,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 72,
  y = 40,
  width = 112,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 248,
  pattern = "water",
}

tile{
  layer = 0,
  x = 208,
  y = 64,
  width = 160,
  height = 72,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 576,
  y = 64,
  width = 80,
  height = 152,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 368,
  y = 64,
  width = 208,
  height = 120,
  pattern = "castle.top.floor",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 224,
  height = 72,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 752,
  width = 80,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 176,
  y = 568,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 912,
  height = 88,
  pattern = "water",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 800,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 112,
  y = 784,
  width = 800,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 112,
  y = 768,
  width = 800,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 112,
  y = 760,
  width = 800,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 112,
  y = 752,
  width = 800,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 88,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 88,
  pattern = "19",
}

tile{
  layer = 0,
  x = 280,
  y = 360,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 456,
  y = 568,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 320,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 360,
  y = 232,
  width = 312,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 96,
  height = 24,
  pattern = "water",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 944,
  y = 240,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 16,
  height = 152,
  pattern = "19",
}

tile{
  layer = 0,
  x = 840,
  y = 360,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 752,
  y = 368,
  width = 16,
  height = 88,
  pattern = "19",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 88,
  pattern = "19",
}

tile{
  layer = 0,
  x = 976,
  y = 0,
  width = 48,
  height = 600,
  pattern = "water",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "182",
}

tile{
  layer = 0,
  x = 576,
  y = 680,
  width = 48,
  height = 40,
  pattern = "6",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 912,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = -8,
  y = 872,
  width = 928,
  height = 8,
  pattern = "water.cliff.2",
}

tile{
  layer = 0,
  x = -8,
  y = 856,
  width = 928,
  height = 16,
  pattern = "water.cliff_wave.2",
}

tile{
  layer = 0,
  x = 464,
  y = 656,
  width = 16,
  height = 232,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 912,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 488,
  y = 896,
  width = 64,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 544,
  y = 656,
  width = 16,
  height = 240,
  pattern = "castle.floor_stones",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 8,
  height = 208,
  pattern = "castle.floor.border",
}

tile{
  layer = 0,
  x = 808,
  y = 936,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 968,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 920,
  width = 336,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 960,
  y = 880,
  width = 64,
  height = 144,
  pattern = "water",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 8,
  height = 64,
  pattern = "grass.cliff.top.border.3",
}

tile{
  layer = 0,
  x = 968,
  y = 944,
  width = 8,
  height = 80,
  pattern = "cliff.top.3",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 80,
  pattern = "water.cliff_wave.3",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 80,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 856,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.soil.3",
}

tile{
  layer = 0,
  x = 832,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "grass.soil.4",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 16,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 928,
  y = 1016,
  width = 16,
  height = 8,
