properties{
  x = 0,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 216,
  y = 456,
  width = 88,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 312,
  y = 424,
  width = 64,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 376,
  width = 48,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 248,
  y = 384,
  width = 40,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 80,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 384,
  y = 280,
  width = 32,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 384,
  y = 272,
  width = 32,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 64,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 400,
  y = 384,
  width = 24,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 472,
  y = 384,
  width = 40,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 304,
  y = 456,
  width = 208,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 8,
  height = 8,
  pattern = "dirt.stone",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 128,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 384,
  y = 432,
  width = 128,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 424,
  y = 424,
  width = 48,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 472,
  y = 416,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 488,
  y = 408,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1",
}

tile{
  layer = 0,
  x = 472,
  y = 424,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.1b",
}

tile{
  layer = 0,
  x = 496,
  y = 408,
  width = 16,
  height = 8,
  pattern = "grass.soil.1",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 488,
  y = 384,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 48,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.1",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "grass.cliff.end_left.2",
}

tile{
  layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
