properties{
  x = 512,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "light_world",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 64,
  height = 328,
  pattern = "water",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 32,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 304,
  y = 120,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 336,
  y = 232,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 440,
  y = 72,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.1",
}

tile{
  layer = 0,
  x = 424,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  pattern = "water.cliff_wave.diag.3b",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 16,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 392,
  y = 368,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 192,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 224,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 312,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.diag.4",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 208,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 48,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 128,
  y = 440,
  width = 48,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 120,
  y = 440,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.4",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 64,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 0,
  y = 232,
  width = 64,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.4",
}

tile{
  layer = 0,
  x = 192,
  y = 416,
  width = 64,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 112,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 72,
  y = 352,
  width = 32,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 256,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 168,
  y = 288,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 208,
  y = 256,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 176,
  y = 256,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 184,
  y = 256,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 232,
  y = 256,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.1",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 72,
  pattern = "grass.house.shadow",
}

tile{
  layer = 0,
  x = 240,
  y = 184,
  width = 8,
  height = 8,
  pattern = "grass.house.shadow.border.2",
}

tile{
  layer = 0,
  x = 184,
  y = 272,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 192,
  y = 280,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 176,
  y = 288,
  width = 32,
  height = 8,
  pattern = "grass.soil.2",
}

tile{
  layer = 0,
  x = 208,
  y = 296,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3",
}

tile{
  layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
  pattern = "grass.soil.diag.3b",
}

tile{
  layer = 0,
  x = 224,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

tile{
  layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  pattern = "grass.under_bush",
}

