properties{
  x = 0,
  y = 0,
  width = 512,
  height = 280,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_castle",
  tileset = "temple_blue",
  music = "castle",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 384,
  height = 160,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 416,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 400,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 272,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 152,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 112,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 48,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 112,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 64,
  y = 32,
  width = 48,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_up.1",
}

tile{
  layer = 1,
  x = 72,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 1,
  x = 96,
  y = 40,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 64,
  y = 64,
  width = 8,
  height = 144,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 152,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 152,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 176,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 184,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 160,
  y = 104,
  width = 8,
  height = 16,
  pattern = "4",
}

tile{
  layer = 1,
  x = 224,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 1,
  x = 232,
  y = 128,
  width = 16,
  height = 8,
  pattern = "barrier.1",
}

tile{
  layer = 1,
  x = 264,
  y = 104,
  width = 8,
  height = 16,
  pattern = "3",
}

tile{
  layer = 1,
  x = 256,
  y = 56,
  width = 24,
  height = 64,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 256,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 256,
  y = 112,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.2",
}

tile{
  layer = 1,
  x = 296,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 248,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.2",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 80,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 392,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 320,
  y = 64,
  width = 8,
  height = 80,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 320,
  y = 32,
  width = 80,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 320,
  y = 136,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.1",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
