properties{
  x = 2560,
  y = 2560,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "same",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 72,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 48,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 136,
  y = 0,
  width = 96,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 88,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 136,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 64,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 72,
  y = 88,
  width = 80,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 88,
  y = 72,
  width = 48,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 24,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 64,
  height = 136,
  pattern = "16",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 112,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 408,
  y = 0,
  width = 24,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 112,
  height = 96,
  pattern = "water",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 384,
  height = 16,
  pattern = "water.cliff_wave.1",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 384,
  height = 16,
  pattern = "water.cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 384,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 128,
  y = 216,
  width = 384,
  height = 8,
  pattern = "cliff.top.1",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 384,
