properties{
  x = 1024,
  y = 3072,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 392,
  y = 216,
  width = 120,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 296,
  y = 232,
  width = 176,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 168,
  y = 208,
  width = 176,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 64,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 120,
  y = 152,
  width = 40,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 32,
  height = 32,
  pattern = "16",
}

tile{
  layer = 0,
  x = 264,
  y = 40,
  width = 48,
  height = 8,
  pattern = "grass.tree.roots.2",
}

tile{
  layer = 0,
  x = 264,
  y = 24,
  width = 48,
  height = 16,
  pattern = "grass.tree.roots.1",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 96,
  height = 144,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 128,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 64,
  height = 64,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 352,
  y = 496,
  width = 160,
  height = 16,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 272,
  y = 336,
  width = 48,
  height = 32,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 112,
  height = 80,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 40,
  height = 48,
  pattern = "16",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 144,
  height = 48,
  pattern = "dirt.soil",
}

tile{
  layer = 0,
  x = 24,
  y = 448,
  width = 40,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 32,
  height = 144,
  pattern = "16",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 96,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 264,
  y = -24,
  width = 288,
  height = 48,
  pattern = "tree.green.1",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 80,
  height = 8,
  pattern = "cliff.top.2",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 128,
  y = 264,
  width = 96,
  height = 8,
  pattern = "grass.cliff.2",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 16,
  height = 16,
  pattern = "grass.cliff.diag.3",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 128,
  height = 8,
  pattern = "grass.shadow.4",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 16,
