properties{
  x = 2560,
  y = 1536,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  world = "Light World",
  tileset = "light_world",
  music = "overworld",
}

tile{
  layer = 0,
  x = 488,
  y = 152,
  width = 16,
  height = 16,
  pattern = "cliff.top.border.diag.2",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 16,
  height = 176,
  pattern = "water.cliff_wave.4",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.cliff.top.border.diag.1",
}

tile{
  layer = 0,
  x = 280,
  y = 168,
  width = 16,
  height = 16,
  pattern = "water.rock",
}

tile{
  layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 48,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 24,
  height = 96,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 24,
  height = 56,
  pattern = "16",
}

tile{
  layer = 0,
  x = 96,
  y = 152,
  width = 64,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 80,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 56,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 120,
  y = 200,
  width = 104,
  height = 24,
  pattern = "16",
}

tile{
  layer = 0,
  x = 392,
  y = 232,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 24,
  height = 40,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 48,
  pattern = "water.cliff.3",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 48,
  height = 104,
  pattern = "water",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 48,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 296,
