properties{
  x = 0,
  y = 0,
  width = 256,
  height = 256,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_castle",
  tileset = "temple_blue",
  music = "castle",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 96,
  height = 80,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 32,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 144,
  y = 104,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 48,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 96,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.2",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.2",
}

tile{
  layer = 0,
  x = 112,
  y = 168,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.2.border.1",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 24,
  height = 80,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1",
}

tile{
  layer = 0,
  x = 144,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 184,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 48,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 128,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 120,
  y = 96,
  width = 24,
  height = 16,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 120,
  y = 104,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 120,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.1",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 8,
  height = 16,
  pattern = "door.1.support.2",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  pattern = "door_stairs.spiral_down.1",
}

stairs{
  layer = 0,
  x = 160,
  y = 80,
  direction = 1,
  subtype = 1,
}

teletransporter{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B3/A1",
  destination = "from_b2_a1",
}

stairs{
  layer = 0,
  x = 120,
  y = 176,
  direction = 3,
  subtype = 4,
}

destination{
  name = "from_b2_a1",
  layer = 0,
  x = 168,
  y = 93,
  direction = 3,
}

tile{
  layer = 1,
  x = 152,
  y = 72,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1",
}

tile{
  layer = 1,
  x = 96,
  y = 232,
  width = 64,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 32,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 168,
  y = 200,
  width = 48,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 152,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 80,
  y = 216,
  width = 24,
  height = 16,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 72,
  y = 200,
  width = 16,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 8,
  height = 32,
  pattern = "wall_border.3",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 32,
  height = 32,
  pattern = "floor.15",
}

tile{
  layer = 1,
  x = 144,
  y = 192,
  width = 8,
  height = 32,
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 104,
  y = 192,
  width = 48,
  height = 8,
  pattern = "door_cache_low.2",
}

tile{
  layer = 1,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3",
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 112,
  y = 224,
  width = 32,
  height = 8,
  pattern = "wall_border.2",
}

tile{
  layer = 1,
  x = 80,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

