properties{
  x = 512,
  y = 488,
  width = 512,
  height = 536,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_castle",
  tileset = "temple_blue",
  music = "castle",
}

tile{
  layer = 0,
  x = -16,
  y = 360,
  width = 64,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 288,
  height = 32,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 288,
  y = 320,
  width = 80,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = -8,
  y = 416,
  width = 368,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = -8,
  y = 384,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 448,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 24,
  height = 192,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 72,
  y = 0,
  width = 24,
  height = 144,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 112,
  height = 64,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 152,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 152,
  y = 8,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 192,
  y = 8,
  width = 8,
  height = 48,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 160,
  height = 128,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 200,
  y = 80,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 280,
  y = 136,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 128,
  y = 120,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 16,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 32,
  height = 128,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 248,
  y = 192,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 64,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 104,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 248,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 216,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 144,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 160,
  pattern = "wall_hole.3",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner_reverse.1",
}

tile{
  layer = 0,
  x = 40,
  y = 160,
  width = 24,
  height = 208,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.corner.1",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 152,
  height = 192,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 208,
  pattern = "wall_hole.3",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 80,
  height = 72,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 80,
  height = 16,
  pattern = "wall_hole.1",
}

tile{
  layer = 0,
  x = 352,
  y = 264,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 8,
  height = 32,
  pattern = "barrier.2",
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 352,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 360,
  y = 264,
  width = 48,
  height = 168,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "barrier.border",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 216,
  height = 8,
  pattern = "barrier.1",
}

