properties{
  x = 0,
  y = 0,
  width = 256,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_castle",
  tileset = "temple_blue",
  music = "castle",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 128,
  height = 112,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3",
}

tile{
  layer = 0,
  x = 40,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.3",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 128,
  height = 24,
  pattern = "wall_low.1",
}

tile{
  layer = 0,
  x = 64,
  y = 192,
  width = 128,
  height = 24,
  pattern = "wall_low.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  pattern = "door.3",
}

tile{
  layer = 0,
  x = 48,
  y = 120,
  width = 16,
  height = 8,
  pattern = "door.3.support.1",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
  pattern = "door.3.support.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 128,
  height = 8,
  pattern = "wall_low_border.1",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3",
}

tile{
  layer = 0,
  x = 192,
  y = 192,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2",
}

tile{
  layer = 0,
  x = 184,
  y = 112,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 24,
  height = 112,
  pattern = "wall_low.4",
}

tile{
  layer = 0,
  x = 80,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 48,
  height = 16,
  pattern = "floor_low.15",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14",
}

custom_entity{
  layer = 0,
  x = 72,
  y = 141,
  width = 16,
  height = 16,
  direction = 0,
  model = "door_close_trap",
}

door{
  name = "trap_start_open",
  layer = 0,
  x = 48,
  y = 128,
  direction = 2,
  sprite = "entities/Doors/Inside/trapdoor_blue",
  opening_method = "interaction",
}

chest{
  layer = 0,
  x = 128,
  y = 141,
  treasure_name = "boomerang",
  sprite = "entities/chest",
}

destination{
  name = "door_from_a2",
  layer = 0,
  x = 72,
  y = 141,
  direction = 0,
}

teletransporter{
  layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  destination_map = "Castle_Dungeon/B1/A2",
  destination = "door_from_b3",
}

enemy{
  layer = 0,
  x = 160,
  y = 141,
  direction = 0,
  breed = "sword_soldier_blue",
  savegame_variable = "castle_dungeon_b1_b2_soldier",
  treasure_name = "small_key",
  treasure_savegame_variable = "castle_dungeon_key2",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_cache_low.3",
}

tile{
  layer = 1,
  x = 16,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.3",
}

tile{
  layer = 1,
  x = 16,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.1",
}

tile{
  layer = 1,
  x = 40,
  y = 120,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 24,
  height = 24,
  pattern = "wall.corner.2",
}

tile{
  layer = 1,
  x = 216,
  y = 56,
  width = 24,
  height = 160,
  pattern = "wall.4",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 176,
  height = 24,
  pattern = "wall.1",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 168,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 168,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 64,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 104,
  y = 120,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 136,
  y = 120,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 240,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 16,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3",
}

tile{
  layer = 2,
  x = 40,
  y = 216,
  width = 176,
  height = 24,
  pattern = "wall.2",
}

tile{
  layer = 2,
  x = 216,
  y = 216,
